,recording,pos,animal,genotype_2,control,genotype,start,dt,end,angiotensin,potassium,TTA-P2,isra,start_corr,end_corr,activity,num_events,len_seg,ISI,intraburst_freq,burst_num_spikes,burst_length,burst_n,burst_per_cell_per_sec,activity_pos1,freq_pos1,activity_pos2,freq_pos2,freq_exist,count,rel_activity,rel_intraburst_freq
41,220406_slice02_rec01_isra_results.csv,2,4690,KO,n,KO,6001.0,0.1,13122.0,500.0,4.0,,0.05,9301.0,10501.0,0.20052083333333331,24.0625,120.0,11.575,1.5843473736787097,41.5,25.525000000000002,2.0,0.0166666666666666,1.3526041666666666,1.606223858848459,0.20052083333333331,1.5843473736787097,1.0,5.0,0.22924959357936409,1.1675122881400362
42,220407_slice01_rec01_ctrl_untitled_results.csv,1,4774,KO_ctrl,y,KO,0.0,0.1,6040.0,500.0,4.0,0.0,,4840.0,6040.0,1.513425925925926,181.61111111111111,120.0,10.38,1.5893129327010465,46.875,35.9125,2.75,0.022916666666666627,1.513425925925926,1.5893129327010465,,,1.0,18.0,1.2502419606618795,1.1244447228820713
43,220407_slice01_rec01_ctrl_untitled_results.csv,2,4774,KO_ctrl,y,KO,6041.0,0.1,14730.0,500.0,4.0,0.0,,9341.0,10541.0,1.050462962962963,126.05555555555556,120.0,12.122222222222222,1.399687971269212,16.5,16.75,2.5,0.0208333333333333,1.513425925925926,1.5893129327010465,1.050462962962963,1.399687971269212,1.0,16.0,1.2009635274610728,1.0314359926158425
44,220407_slice03_rec01_isra_results.csv,1,4774,KO,n,KO,0.0,0.1,6080.0,500.0,4.0,,0.0,4880.0,6080.0,1.797222222222222,215.66666666666666,120.0,12.088888888888889,1.928834693629953,45.0,30.594444444444445,4.0,0.0333333333333333,1.797222222222222,1.928834693629953,,,1.0,15.0,1.4846862316578207,1.3646576126943444
45,220407_slice03_rec01_isra_results.csv,2,4774,KO,n,KO,6081.0,0.1,12323.0,500.0,4.0,,0.05,9381.0,10581.0,0.08555555555555554,10.266666666666667,120.0,,1.5000577408655662,12.0,9.0,1.0,0.0083333333333333,1.797222222222222,1.928834693629953,0.08555555555555554,1.5000577408655662,1.0,4.0,0.09781315992719533,1.105398900819136
46,220407_slice04_rec01_isra_results.csv,1,4774,KO,n,KO,0.0,0.1,6080.0,500.0,4.0,,0.0,4880.0,6080.0,1.1622549019607842,139.47058823529412,120.0,22.562962962962963,1.458411230859971,17.5,14.058333333333334,2.75,0.02291666666666665,1.1622549019607842,1.458411230859971,,,1.0,17.0,0.9601393913794052,1.031831289225978
47,220407_slice04_rec01_isra_results.csv,2,4774,KO,n,KO,6001.0,0.1,12759.0,500.0,4.0,,0.05,9301.0,10501.0,0.08970588235294118,10.764705882352942,120.0,28.85,1.1696854543750548,23.375,18.137500000000003,1.75,0.0145833333333333,1.1622549019607842,1.458411230859971,0.08970588235294118,1.1696854543750548,1.0,5.0,0.10255810695192942,0.8619461640351562
48,220408_slice01_rec01_ctrl_Results.csv,1,4773,KO_ctrl,y,KO,0.0,0.1,6000.0,500.0,4.0,0.0,,4800.0,6000.0,1.1577380952380951,138.92857142857142,120.0,9.764285714285716,1.236230128802573,47.75,33.1,3.0,0.024999999999999967,1.1577380952380951,1.236230128802573,,,1.0,14.0,0.9564080549484857,0.8746373454832714
49,220408_slice01_rec01_ctrl_Results.csv,2,4773,KO_ctrl,y,KO,6001.0,0.1,13363.0,500.0,4.0,0.0,,9301.0,10501.0,0.8803571428571428,105.64285714285714,120.0,17.599999999999998,1.2235755705645255,28.059523809523807,24.726190476190478,3.0,0.024999999999999956,1.1577380952380951,1.236230128802573,0.8803571428571428,1.2235755705645255,1.0,13.0,1.006486527358455,0.9016580188378142
50,220408_slice02_rec01_isra_results.csv,1,4773,KO,n,KO,0.0,0.1,5700.0,500.0,4.0,,0.0,4500.0,5700.0,1.505952380952381,180.71428571428572,120.0,4.4,1.5519668660913808,38.166666666666664,34.78333333333334,2.6666666666666665,0.0222222222222222,1.505952380952381,1.5519668660913808,,,1.0,14.0,1.2440680611926318,1.0980222439255372
51,220408_slice02_rec01_isra_results.csv,2,4773,KO,n,KO,5701.0,0.1,12685.0,500.0,4.0,,0.05,9001.0,10201.0,0.15535714285714283,18.642857142857142,120.0,20.200000000000003,1.3820701291049498,30.4,21.3,1.4,0.011666666666666641,1.505952380952381,1.5519668660913808,0.15535714285714283,1.3820701291049498,1.0,6.0,0.17761526953384496,1.0184533301271683
52,220601_slice03_rec01_ctrl_dp_results.csv,1,5250,wt_ctrl,y,wt,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.681060606060606,81.72727272727273,120.0,25.970000000000006,1.4145681263238101,38.72222222222222,28.727777777777778,1.6666666666666667,0.013888888888888846,0.681060606060606,1.4145681263238101,,,1.0,11.0,1.056095081229773,1.5704671520817575
53,220601_slice03_rec01_ctrl_dp_results.csv,2,5250,wt_ctrl,y,wt,3600.0,0.1,9600.0,500.0,4.0,0.0,0.0,6900.0,8100.0,0.3106060606060606,37.27272727272727,120.0,30.04,1.103384711711314,31.642857142857142,30.650000000000002,1.7142857142857142,0.01428571428571423,0.681060606060606,1.4145681263238101,0.3106060606060606,1.103384711711314,1.0,9.0,0.6910526933613571,1.3409452400652138
54,220603_slice03_rec01_ctrl_dp_results.csv,1,5251,wt_ctrl,y,wt,0.0,0.1,3900.0,500.0,4.0,0.0,0.0,2700.0,3900.0,0.7054487179487179,84.65384615384616,120.0,27.991666666666664,0.8805651688741835,20.25,24.450000000000003,2.5,0.0208333333333333,0.7054487179487179,0.8805651688741835,,,1.0,26.0,1.0939128096027224,0.977611927803094
55,220603_slice03_rec01_ctrl_dp_results.csv,2,5251,wt_ctrl,y,wt,3900.0,0.1,9900.0,500.0,4.0,0.0,0.0,7200.0,8400.0,0.4314102564102563,51.76923076923077,120.0,35.50000000000001,0.7413434141429843,22.857142857142858,37.785714285714285,1.2857142857142858,0.010714285714285673,0.7054487179487179,0.8805651688741835,0.4314102564102563,0.7413434141429843,1.0,24.0,0.959824219315971,0.9009558605419781
56,220603_slice04_rec01_isra_results.csv,1,5251,wt,n,wt,0.0,0.1,6000.0,500.0,4.0,,0.0,4800.0,6000.0,0.5333333333333333,64.0,120.0,19.725,0.7317922075582782,32.75,41.525,1.75,0.014583333333333275,0.5333333333333333,0.7317922075582782,,,1.0,22.0,0.8270199523757066,0.8124427538929252
57,220603_slice04_rec01_isra_results.csv,2,5251,wt,n,wt,6001.0,0.1,16300.0,500.0,4.0,,0.05,9301.0,10501.0,0.48787878787878786,58.54545454545455,120.0,18.575,0.635742127741497,22.166666666666668,34.6,1.8333333333333333,0.015277777777777732,0.5333333333333333,0.7317922075582782,0.48787878787878786,0.635742127741497,1.0,21.0,1.0854583768895463,0.7726184449136501
58,220607_slice03_rec01_ctrl_dp_results.csv,1,5255,wt_ctrl,y,wt,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.52125,62.55,120.0,44.278571428571425,1.0017899030753974,33.0,32.975,1.875,0.015624999999999964,0.52125,1.0017899030753974,,,1.0,18.0,0.8082827815796945,1.1121967947600557
59,220607_slice03_rec01_ctrl_dp_results.csv,2,5255,wt_ctrl,y,wt,3600.0,0.1,9600.0,500.0,4.0,0.0,0.0,6900.0,8100.0,0.3737499999999999,44.85,120.0,27.766666666666666,0.9299709457544244,19.37878787878788,20.772727272727273,1.7272727272727273,0.014393939393939346,0.52125,1.0017899030753974,0.3737499999999999,0.9299709457544244,1.0,18.0,0.8315386494385987,1.1301952074124915
60,220607_slice04_rec01_isra_results.csv,1,5255,wt,n,wt,0.0,0.1,6000.0,500.0,4.0,,0.0,4800.0,6000.0,0.37499999999999994,45.0,120.0,37.739999999999995,0.6156463516604564,18.875,33.800000000000004,1.75,0.014583333333333275,0.37499999999999994,0.6156463516604564,,,1.0,11.0,0.5814984040141686,0.6834965065234321
61,220607_slice04_rec01_isra_results.csv,2,5255,wt,n,wt,6001.0,0.1,12100.0,500.0,4.0,,0.05,9301.0,10501.0,0.22575757575757568,27.09090909090909,120.0,38.06666666666667,0.5728227974479353,20.05,34.660000000000004,1.3,0.01083333333333329,0.37499999999999994,0.6156463516604564,0.22575757575757568,0.5728227974479353,1.0,10.0,0.5022773234675227,0.6961524801692363
62,220610_slice03_rec01_ctrl_dp_results.csv,1,5254,wt_ctrl,y,wt,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.4666666666666666,56.0,120.0,28.36666666666667,0.8099119247408988,20.6,27.8,1.6,0.01333333333333328,0.4666666666666666,0.8099119247408988,,,1.0,10.0,0.7236424583287432,0.8991720159780646
63,220610_slice03_rec01_ctrl_dp_results.csv,2,5254,wt_ctrl,y,wt,3600.0,0.1,9600.0,500.0,4.0,0.0,0.0,6900.0,8100.0,0.38749999999999996,46.5,120.0,26.6,0.8478286562091355,25.25,31.675,1.3333333333333333,0.011111111111111084,0.4666666666666666,0.8099119247408988,0.38749999999999996,0.8478286562091355,1.0,9.0,0.8621303723276441,1.0303675489315458
64,220610_slice04_rec01_isra_results.csv,1,5254,wt,n,wt,0.0,0.10000000000000002,6000.0,500.0,4.0,,0.0,4800.0,6000.0,0.4229166666666666,50.75,120.0,32.61666666666667,0.6200081773778819,37.0,60.1,1.6,0.01333333333333328,0.4229166666666666,0.6200081773778819,,,1.0,12.0,0.6558009778604235,0.688339047426799
65,220610_slice04_rec01_isra_results.csv,2,5254,wt,n,wt,6001.0,0.10000000000000002,12005.0,500.0,4.0,,0.05000000000000001,9301.0,10501.0,0.2784722222222222,33.416666666666664,120.0,40.46666666666667,0.7502306817960974,32.0,39.875,1.25,0.010416666666666626,0.4229166666666666,0.6200081773778819,0.2784722222222222,0.7502306817960974,1.0,8.0,0.6195596403286475,0.9117565714183724
66,220610_slice05_rec01_isra_results.csv,1,5254,wt,n,wt,0.0,0.1,6100.0,500.0,4.0,,0.0,4900.0,6100.0,0.36979166666666663,44.375,120.0,5.050000000000001,0.6892522523092179,32.4,45.9,1.2,0.00999999999999996,0.36979166666666663,0.6892522523092179,,,1.0,14.0,0.5734220372917496,0.765214486037564
67,220610_slice05_rec01_isra_results.csv,2,5254,wt,n,wt,6101.0,0.1,12800.0,500.0,4.0,,0.05,9401.0,10601.0,0.21770833333333328,26.125,120.0,,0.6135361566415864,36.666666666666664,56.5,1.0,0.0083333333333333,0.36979166666666663,0.6892522523092179,0.21770833333333328,0.6135361566415864,1.0,10.0,0.48436894574321937,0.7456314920119123
68,230223_slice05_500pM_AngII_ctrl_results.ome.csv,1,114001,wt_ctrl,y,wt,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.5253968253968253,63.04761904761905,120.0,29.82857142857143,0.7573699544049703,27.928571428571427,36.964285714285715,1.4285714285714286,0.011904761904761859,0.5253968253968253,0.7573699544049703,,,1.0,21.0,0.814713107846306,0.8408394146825219
69,230223_slice05_500pM_AngII_ctrl_results.ome.csv,2,114001,wt_ctrl,y,wt,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,7750.0,8950.0,0.21190476190476187,25.428571428571427,120.0,15.4,0.6237029407865865,24.38888888888889,39.72777777777778,1.2222222222222223,0.010185185185185144,0.5253968253968253,0.7573699544049703,0.21190476190476187,0.6237029407865865,1.0,12.0,0.47145685491342754,0.7579872013681384
70,230224_slice02_500pM_AngII_ctrl_results.csv,1,114002,wt_ctrl,y,wt,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.7095833333333333,85.15,120.0,4.1000000000000005,0.8833507186793705,47.833333333333336,56.56666666666666,1.6666666666666667,0.013888888888888867,0.7095833333333333,0.8833507186793705,,,1.0,20.0,1.1003242022623658,0.9807044720136743
71,230224_slice02_500pM_AngII_ctrl_results.csv,2,114002,wt_ctrl,y,wt,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,7750.0,8950.0,0.4270833333333333,51.25,120.0,15.3,0.717969800488481,40.666666666666664,70.36666666666667,1.0,0.0083333333333333,0.7095833333333333,0.8833507186793705,0.4270833333333333,0.717969800488481,1.0,14.0,0.9501974533718659,0.8725498697388991
72,230224_slice03_500pM_AngII_ctrl_results.csv,1,114002,wt_ctrl,y,wt,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.7293333333333333,87.52,120.0,10.32,0.7916345864987133,32.0,42.15,1.5,0.01249999999999995,0.7293333333333333,0.7916345864987133,,,1.0,25.0,1.1309497848737786,0.8788803391032038
73,230224_slice03_500pM_AngII_ctrl_results.csv,2,114002,wt_ctrl,y,wt,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,7750.0,8950.0,0.3053333333333333,36.64,120.0,10.566666666666666,0.7196349567769635,30.136363636363637,41.548484848484854,1.7272727272727273,0.014393939393939355,0.7293333333333333,0.7916345864987133,0.3053333333333333,0.7196349567769635,1.0,17.0,0.6793216525179544,0.8745735368926176
74,230227_slice01_500pM_AngII_ctrl_results.csv,1,6092,wt_ctrl,y,wt,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.533974358974359,64.07692307692308,120.0,12.55625,0.5697879586646146,13.25,30.95,1.5,0.012499999999999976,0.533974358974359,0.5697879586646146,,,1.0,38.0,0.8280139667415427,0.6325840771345489
75,230227_slice01_500pM_AngII_ctrl_results.csv,2,6092,wt_ctrl,y,wt,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,7750.0,8950.0,0.4470085470085469,53.64102564102564,120.0,27.607142857142858,0.7032930602734845,20.944444444444443,34.56111111111111,1.6666666666666667,0.013888888888888846,0.533974358974359,0.5697879586646146,0.4470085470085469,0.7032930602734845,1.0,31.0,0.9945281162996589,0.8547132034138336
76,230228_slice01_500pM_AngII_ctrl_results.csv,1,6223,wt_ctrl,y,wt,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.6780701754385964,81.36842105263158,120.0,48.82000000000001,0.8142073062117694,12.5,30.3,1.5,0.01249999999999995,0.6780701754385964,0.8142073062117694,,,1.0,19.0,1.0514579328724032,0.9039407898392386
77,230228_slice01_500pM_AngII_ctrl_results.csv,2,6223,wt_ctrl,y,wt,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,7750.0,8950.0,0.26666666666666666,32.0,120.0,9.766666666666667,0.6358531451387477,22.0,40.13333333333333,1.6666666666666667,0.013888888888888834,0.6780701754385964,0.8142073062117694,0.26666666666666666,0.6358531451387477,1.0,9.0,0.5932940196663358,0.7727533645376286
78,230302_slice03_500pM_AngII_ctrl_results.csv,1,6096,KO_ctrl,y,KO,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.8428571428571427,101.14285714285714,120.0,10.885714285714286,1.1218662777264106,30.47222222222222,29.819444444444443,2.3333333333333335,0.019444444444444424,0.8428571428571427,1.1218662777264106,,,1.0,14.0,0.6962847330627535,0.7937245018354742
79,230302_slice03_500pM_AngII_ctrl_results.csv,2,6096,KO_ctrl,y,KO,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,7750.0,8950.0,0.3904761904761905,46.857142857142854,120.0,18.793333333333337,1.076633219607112,28.0,26.630000000000003,2.6,0.02166666666666664,0.8428571428571427,1.1218662777264106,0.3904761904761905,1.076633219607112,1.0,7.0,0.4464199877938786,0.7933755782309753
80,230302_slice06_500pM_AngII_ctrl_results.csv,1,6093,wt_ctrl,y,wt,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.47613636363636364,57.13636363636363,120.0,36.68888888888889,0.6838449793467304,30.2,39.8,1.6,0.01333333333333328,0.47613636363636364,0.6838449793467304,,,1.0,22.0,0.7383267614604142,0.7592112795380684
81,230302_slice06_500pM_AngII_ctrl_results.csv,2,6093,wt_ctrl,y,wt,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,7750.0,8950.0,0.5178030303030302,62.13636363636363,120.0,22.95,0.7523006254654889,29.5,45.099999999999994,1.25,0.010416666666666626,0.47613636363636364,0.6838449793467304,0.5178030303030302,0.7523006254654889,1.0,18.0,1.1520354046646035,0.9142721773364285
