,recording,pos,animal,genotype,genotype_2,control,start,dt,end,angiotensin,potassium,TTA-P2,isra,start_corr,end_corr,activity,num_events,len_seg,ISI,intraburst_freq,burst_num_spikes,burst_length,burst_n,burst_per_cell_per_sec,activity_pos1,freq_pos1,burst_length_pos1,burst_n_pos1,burst_per_cell_per_sec_pos1,ISI_pos1,activity_pos2,freq_pos2,burst_length_pos2,burst_n_pos2,burst_per_cell_per_sec_pos2,ISI_pos2,activity_pos3,freq_pos3,burst_length_pos3,burst_n_pos3,burst_per_cell_per_sec_pos3,ISI_pos3,freq_exist,count,rel_activity,rel_intraburst_freq,rel_freq_pos1
0,220601_slice01_rec01_5TTAP2_300isra_1_MMStack_Results.csv,1,5250,wt,wt,n,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.3986979166666666,47.84375,120.0,10.675,0.5293987945184997,23.75,42.055,1.7,0.01416666666666663,0.3986979166666666,0.5293987945184997,42.055,1.7,0.01416666666666663,10.675,,,,,,,,,,,,,1.0,27.0,0.6615284282459447,0.6150771589784223,0.6150771589784223
1,220601_slice01_rec01_5TTAP2_300isra_1_MMStack_Results.csv,2,5250,wt,wt,n,3600.0,0.1,9600.0,500.0,4.0,5.0,0.0,8400.0,9600.0,0.07421874999999999,8.90625,120.0,25.0,0.9314163330141684,29.0,31.975,1.75,0.014583333333333275,0.3986979166666666,0.5293987945184997,42.055,1.7,0.01416666666666663,10.675,0.07421874999999999,0.9314163330141684,31.975,1.75,0.014583333333333275,25.0,,,,,,,1.0,4.0,0.23937958031035517,1.2218455525261247,0.6150771589784223
2,220601_slice01_rec01_5TTAP2_300isra_1_MMStack_Results.csv,3,5250,wt,wt,n,9601.0,0.1,15601.0,500.0,4.0,5.0,0.3,14401.0,15601.0,0.0,0.0,120.0,,,,,,,0.3986979166666666,0.5293987945184997,42.055,1.7,0.01416666666666663,10.675,0.07421874999999999,0.9314163330141684,31.975,1.75,0.014583333333333275,25.0,0.0,,,,,,,,0.0,,0.6150771589784223
3,220601_slice02_rec01_5TTAP2_300isra_1_MMStack_Results.csv,1,5250,wt,wt,n,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.6574786324786325,78.8974358974359,120.0,35.78181818181818,0.8059215619008194,28.714285714285715,37.528571428571425,1.7142857142857142,0.014285714285714244,0.6574786324786325,0.8059215619008194,37.528571428571425,1.7142857142857142,0.014285714285714244,35.78181818181818,,,,,,,,,,,,,1.0,39.0,1.0909031328410912,0.9363526131642645,0.9363526131642645
4,220601_slice02_rec01_5TTAP2_300isra_1_MMStack_Results.csv,2,5250,wt,wt,n,3601.0,0.1,9730.0,500.0,4.0,5.0,0.0,8401.0,9601.0,0.2222222222222222,26.666666666666668,120.0,47.125,1.0586697917952317,28.863636363636363,27.05909090909091,1.2727272727272727,0.010606060606060563,0.6574786324786325,0.8059215619008194,37.528571428571425,1.7142857142857142,0.014285714285714244,35.78181818181818,0.2222222222222222,1.0586697917952317,27.05909090909091,1.2727272727272727,0.010606060606060563,47.125,,,,,,,1.0,18.0,0.7167388603444553,1.388778498775891,0.9363526131642645
5,220601_slice02_rec01_5TTAP2_300isra_1_MMStack_Results.csv,3,5250,wt,wt,n,9731.0,0.1,18290.0,500.0,4.0,5.0,0.3,14531.0,15731.0,0.0,0.0,120.0,,,,,,,0.6574786324786325,0.8059215619008194,37.528571428571425,1.7142857142857142,0.014285714285714244,35.78181818181818,0.2222222222222222,1.0586697917952317,27.05909090909091,1.2727272727272727,0.010606060606060563,47.125,0.0,,,,,,,,0.0,,0.9363526131642645
6,220601_slice03_rec01_ctrl_dp_results.csv,1,5250,wt,wt_ctrl,y,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.681060606060606,81.72727272727273,120.0,25.970000000000006,1.4145681263238101,38.72222222222222,28.727777777777778,1.6666666666666667,0.013888888888888846,0.681060606060606,1.4145681263238101,28.727777777777778,1.6666666666666667,0.013888888888888846,25.970000000000006,,,,,,,,,,,,,1.0,11.0,1.1300308665625165,1.6435030705198834,1.6435030705198834
7,220601_slice03_rec01_ctrl_dp_results.csv,2,5250,wt,wt_ctrl,y,3600.0,0.1,9600.0,500.0,4.0,0.0,0.0,8400.0,9600.0,0.17196969696969694,20.636363636363637,120.0,44.05,1.0114980940208318,26.625,29.625,1.5,0.01249999999999995,0.681060606060606,1.4145681263238101,28.727777777777778,1.6666666666666667,0.013888888888888846,25.970000000000006,0.17196969696969694,1.0114980940208318,29.625,1.5,0.01249999999999995,44.05,,,,,,,1.0,7.0,0.5546581407892887,1.3268979765133722,1.6435030705198834
8,220601_slice03_rec01_ctrl_dp_results.csv,3,5250,wt,wt_ctrl,y,9600.0,0.1,18950.0,500.0,4.0,0.0,0.0,14400.0,15600.0,0.22499999999999998,27.0,120.0,35.4,1.0135321208901602,30.2,26.5,1.2,0.00999999999999996,0.681060606060606,1.4145681263238101,28.727777777777778,1.6666666666666667,0.013888888888888846,25.970000000000006,0.17196969696969694,1.0114980940208318,29.625,1.5,0.01249999999999995,44.05,0.22499999999999998,1.0135321208901602,26.5,1.2,0.00999999999999996,35.4,1.0,7.0,1.0840509164692262,1.4270571535193155,1.6435030705198834
9,220603_slice01_rec01_5TTAP2_300isra_results.csv,1,5251,wt,wt,n,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.49571428571428566,59.48571428571429,120.0,46.2,0.6032912460828476,34.0,45.93333333333334,1.3333333333333333,0.011111111111111066,0.49571428571428566,0.6032912460828476,45.93333333333334,1.3333333333333333,0.011111111111111066,46.2,,,,,,,,,,,,,1.0,35.0,0.822500140029072,0.7009284296060541,0.7009284296060541
10,220603_slice01_rec01_5TTAP2_300isra_results.csv,2,5251,wt,wt,n,3600.0,0.1,9600.0,500.0,4.0,5.0,0.0,8400.0,9600.0,0.15928571428571425,19.114285714285714,120.0,45.075,1.2278666283599882,36.5625,32.51875,1.5,0.01249999999999995,0.49571428571428566,0.6032912460828476,45.93333333333334,1.3333333333333333,0.011111111111111066,46.2,0.15928571428571425,1.2278666283599882,32.51875,1.5,0.01249999999999995,45.075,,,,,,,1.0,11.0,0.5137481759683291,1.6107333807448683,0.7009284296060541
11,220603_slice01_rec01_5TTAP2_300isra_results.csv,3,5251,wt,wt,n,9601.0,0.1,18660.0,500.0,4.0,5.0,0.3,14401.0,15601.0,0.0,0.0,120.0,,,,,,,0.49571428571428566,0.6032912460828476,45.93333333333334,1.3333333333333333,0.011111111111111066,46.2,0.15928571428571425,1.2278666283599882,32.51875,1.5,0.01249999999999995,45.075,0.0,,,,,,,,0.0,,0.7009284296060541
12,220603_slice02_rec01_5TTAP2_300isra_results.csv,1,5251,wt,wt,n,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.6449074074074074,77.38888888888889,120.0,29.725,0.7312474394844217,26.666666666666668,49.6,1.6666666666666667,0.013888888888888834,0.6449074074074074,0.7312474394844217,49.6,1.6666666666666667,0.013888888888888834,29.725,,,,,,,,,,,,,1.0,18.0,1.0700446773166135,0.8495931653894363,0.8495931653894363
13,220603_slice02_rec01_5TTAP2_300isra_results.csv,2,5251,wt,wt,n,3600.0,0.1,9600.0,500.0,4.0,5.0,0.0,8400.0,9600.0,0.048148148148148134,5.777777777777778,120.0,65.3,1.0428426326949858,27.166666666666668,26.03333333333333,1.3333333333333333,0.011111111111111066,0.6449074074074074,0.7312474394844217,49.6,1.6666666666666667,0.013888888888888834,29.725,0.048148148148148134,1.0428426326949858,26.03333333333333,1.3333333333333333,0.011111111111111066,65.3,,,,,,,1.0,3.0,0.15529341974129862,1.3680162002523322,0.8495931653894363
14,220603_slice02_rec01_5TTAP2_300isra_results.csv,3,5251,wt,wt,n,9600.0,0.1,19760.0,500.0,4.0,5.0,0.3,14400.0,15600.0,0.0,0.0,120.0,,,,,,,0.6449074074074074,0.7312474394844217,49.6,1.6666666666666667,0.013888888888888834,29.725,0.048148148148148134,1.0428426326949858,26.03333333333333,1.3333333333333333,0.011111111111111066,65.3,0.0,,,,,,,,0.0,,0.8495931653894363
15,220603_slice03_rec01_ctrl_dp_results.csv,1,5251,wt,wt_ctrl,y,0.0,0.1,3900.0,500.0,4.0,0.0,0.0,2700.0,3900.0,0.7054487179487179,84.65384615384616,120.0,27.991666666666664,0.8805651688741835,20.25,24.450000000000003,2.5,0.0208333333333333,0.7054487179487179,0.8805651688741835,24.450000000000003,2.5,0.0208333333333333,27.991666666666664,,,,,,,,,,,,,1.0,26.0,1.170496162845259,1.0230766068500385,1.0230766068500385
16,220603_slice03_rec01_ctrl_dp_results.csv,2,5251,wt,wt_ctrl,y,3900.0,0.1,9900.0,500.0,4.0,0.0,0.0,8700.0,9900.0,0.42884615384615377,51.46153846153846,120.0,22.87,0.734903416233167,29.541666666666668,39.0,1.5,0.012499999999999957,0.7054487179487179,0.8805651688741835,24.450000000000003,2.5,0.0208333333333333,27.991666666666664,0.42884615384615377,0.734903416233167,39.0,1.5,0.012499999999999957,22.87,,,,,,,1.0,26.0,1.3831681660685786,0.9640570374742305,1.0230766068500385
17,220603_slice03_rec01_ctrl_dp_results.csv,3,5251,wt,wt_ctrl,y,9901.0,0.1,21000.0,500.0,4.0,0.0,0.0,14701.0,15901.0,0.32628205128205123,39.15384615384615,120.0,48.71,0.6493815571214062,25.272727272727273,39.13636363636363,1.4545454545454546,0.012121212121212083,0.7054487179487179,0.8805651688741835,24.450000000000003,2.5,0.0208333333333333,27.991666666666664,0.42884615384615377,0.734903416233167,39.0,1.5,0.012499999999999957,22.87,0.32628205128205123,0.6493815571214062,39.13636363636363,1.4545454545454546,0.012121212121212083,48.71,1.0,22.0,1.5720282520878524,0.9143317486965417,1.0230766068500385
18,220607_slice01_rec01_5TTAP2_300isra_results.csv,1,5255,wt,wt,n,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.5557291666666666,66.6875,120.0,22.099999999999998,0.6710320307002077,14.6,32.010000000000005,1.6,0.01333333333333328,0.5557291666666666,0.6710320307002077,32.010000000000005,1.6,0.01333333333333328,22.099999999999998,,,,,,,,,,,,,1.0,32.0,0.9220781619051902,0.7796324421214416,0.7796324421214416
19,220607_slice01_rec01_5TTAP2_300isra_results.csv,2,5255,wt,wt,n,3600.0,0.1,9600.0,500.0,4.0,5.0,0.0,8400.0,9600.0,0.14583333333333331,17.5,120.0,18.450000000000003,0.8032183136271446,20.166666666666668,24.21666666666667,1.0,0.0083333333333333,0.5557291666666666,0.6710320307002077,32.010000000000005,1.6,0.01333333333333328,22.099999999999998,0.14583333333333331,0.8032183136271446,24.21666666666667,1.0,0.0083333333333333,18.450000000000003,,,,,,,1.0,12.0,0.47035987710104876,1.053673517874559,0.7796324421214416
20,220607_slice01_rec01_5TTAP2_300isra_results.csv,3,5255,wt,wt,n,9600.0,0.1,18370.0,500.0,4.0,5.0,0.3,14400.0,15600.0,0.0,0.0,120.0,,,,,,,0.5557291666666666,0.6710320307002077,32.010000000000005,1.6,0.01333333333333328,22.099999999999998,0.14583333333333331,0.8032183136271446,24.21666666666667,1.0,0.0083333333333333,18.450000000000003,0.0,,,,,,,,0.0,,0.7796324421214416
21,220607_slice03_rec01_ctrl_dp_results.csv,1,5255,wt,wt_ctrl,y,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.52125,62.55,120.0,44.278571428571425,1.0017899030753974,33.0,32.975,1.875,0.015624999999999964,0.52125,1.0017899030753974,32.975,1.875,0.015624999999999964,44.278571428571425,,,,,,,,,,,,,1.0,18.0,0.8648695636688982,1.1639204581818372,1.1639204581818372
22,220607_slice03_rec01_ctrl_dp_results.csv,2,5255,wt,wt_ctrl,y,3600.0,0.1,9600.0,500.0,4.0,0.0,0.0,8400.0,9600.0,0.4454166666666667,53.45,120.0,33.07,0.9345328057119624,22.77777777777778,25.320370370370373,1.8888888888888888,0.015740740740740687,0.52125,1.0017899030753974,32.975,1.875,0.015624999999999964,44.278571428571425,0.4454166666666667,0.9345328057119624,25.320370370370373,1.8888888888888888,0.015740740740740687,33.07,,,,,,,1.0,18.0,1.4366134532029178,1.225933786939028,1.1639204581818372
23,220607_slice03_rec01_ctrl_dp_results.csv,3,5255,wt,wt_ctrl,y,9601.0,0.1,23040.0,500.0,4.0,0.0,0.0,14401.0,15601.0,0.36291666666666667,43.55,120.0,31.924999999999997,0.943270741952389,33.375,34.225,1.3333333333333333,0.011111111111111084,0.52125,1.0017899030753974,32.975,1.875,0.015624999999999964,44.278571428571425,0.4454166666666667,0.9345328057119624,25.320370370370373,1.8888888888888888,0.015740740740740687,33.07,0.36291666666666667,0.943270741952389,34.225,1.3333333333333333,0.011111111111111084,31.924999999999997,1.0,20.0,1.7485339782309188,1.3281288597211716,1.1639204581818372
24,220610_slice01_rec01_5TTAP2_300isra_results.csv,1,5254,wt,wt,n,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.4869047619047619,58.42857142857143,120.0,43.5,0.7007808974319849,23.9,44.370000000000005,1.4,0.01166666666666662,0.4869047619047619,0.7007808974319849,44.370000000000005,1.4,0.01166666666666662,43.5,,,,,,,,,,,,,1.0,28.0,0.8078831826894585,0.814195891493954,0.814195891493954
25,220610_slice01_rec01_5TTAP2_300isra_results.csv,2,5254,wt,wt,n,3600.0,0.1,9600.0,500.0,4.0,5.0,0.0,8400.0,9600.0,0.0651785714285714,7.821428571428571,120.0,53.8,0.9989480281467186,31.25,29.425000000000004,1.25,0.010416666666666626,0.4869047619047619,0.7007808974319849,44.370000000000005,1.4,0.01166666666666662,43.5,0.0651785714285714,0.9989480281467186,29.425000000000004,1.25,0.010416666666666626,53.8,,,,,,,1.0,6.0,0.21022206752067277,1.3104346167582648,0.814195891493954
26,220610_slice01_rec01_5TTAP2_300isra_results.csv,3,5254,wt,wt,n,9601.0,0.1,19276.0,500.0,4.0,5.0,0.3,14401.0,15601.0,0.0008928571428571394,0.10714285714285714,120.0,,,,,,,0.4869047619047619,0.7007808974319849,44.370000000000005,1.4,0.01166666666666662,43.5,0.0651785714285714,0.9989480281467186,29.425000000000004,1.25,0.010416666666666626,53.8,0.0008928571428571394,,,,,,,,0.004301789351068342,,0.814195891493954
27,220610_slice02_rec01_5TTAP2_300isra_results.csv,1,5254,wt,wt,n,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.5003787878787879,60.04545454545455,120.0,45.666666666666664,0.7262586649285822,22.416666666666668,28.26666666666667,1.8333333333333333,0.015277777777777732,0.5003787878787879,0.7262586649285822,28.26666666666667,1.8333333333333333,0.015277777777777732,45.666666666666664,,,,,,,,,,,,,1.0,22.0,0.830239585500047,0.8437970031911817,0.8437970031911817
28,220610_slice02_rec01_5TTAP2_300isra_results.csv,2,5254,wt,wt,n,3600.0,0.1,9600.0,500.0,4.0,5.0,0.0,8400.0,9600.0,0.0060606060606060545,0.7272727272727273,120.0,,,,,,,0.5003787878787879,0.7262586649285822,28.26666666666667,1.8333333333333333,0.015277777777777732,45.666666666666664,0.0060606060606060545,,,,,,,,,,,,,,0.019547423463939673,,0.8437970031911817
