,recording,pos,animal,genotype,genotype_2,control,start,dt,end,angiotensin,potassium,TTA-P2,isra,start_corr,end_corr,activity,num_events,len_seg,ISI,intraburst_freq,burst_num_spikes,burst_length,burst_n,burst_per_cell_per_sec,activity_pos1,freq_pos1,burst_length_pos1,burst_n_pos1,burst_per_cell_per_sec_pos1,ISI_pos1,activity_pos2,freq_pos2,burst_length_pos2,burst_n_pos2,burst_per_cell_per_sec_pos2,ISI_pos2,activity_pos3,freq_pos3,burst_length_pos3,burst_n_pos3,burst_per_cell_per_sec_pos3,ISI_pos3,freq_exist,count,rel_activity,rel_intraburst_freq,rel_freq_pos1
29,220610_slice02_rec01_5TTAP2_300isra_results.csv,3,5254,wt,wt,n,9601.0,0.1,17992.0,500.0,4.0,5.0,0.3,14401.0,15601.0,0.0,0.0,120.0,,,,,,,0.5003787878787879,0.7262586649285822,28.26666666666667,1.8333333333333333,0.015277777777777732,45.666666666666664,0.0060606060606060545,,,,,,0.0,,,,,,,,0.0,,0.8437970031911817
30,220610_slice03_rec01_ctrl_dp_results.csv,1,5254,wt,wt_ctrl,y,0.0,0.1,3600.0,500.0,4.0,0.0,0.0,2400.0,3600.0,0.4666666666666666,56.0,120.0,28.36666666666667,0.8099119247408988,20.6,27.8,1.6,0.01333333333333328,0.4666666666666666,0.8099119247408988,27.8,1.6,0.01333333333333328,28.36666666666667,,,,,,,,,,,,,1.0,10.0,0.774303686098454,0.9409887798204455,0.9409887798204455
31,220610_slice03_rec01_ctrl_dp_results.csv,2,5254,wt,wt_ctrl,y,3600.0,0.1,9600.0,500.0,4.0,0.0,0.0,8400.0,9600.0,0.3524999999999999,42.3,120.0,20.6,0.8970708526457183,31.8,34.06,1.4,0.011666666666666641,0.4666666666666666,0.8099119247408988,27.8,1.6,0.01333333333333328,28.36666666666667,0.3524999999999999,0.8970708526457183,34.06,1.4,0.011666666666666641,20.6,,,,,,,1.0,9.0,1.1369270172213921,1.1767906496324199,0.9409887798204455
32,220610_slice03_rec01_ctrl_dp_results.csv,3,5254,wt,wt_ctrl,y,9601.0,0.1,18000.0,500.0,4.0,0.0,0.0,14401.0,15601.0,0.26916666666666667,32.3,120.0,30.8,0.6485571101645069,23.0,38.74,1.2,0.00999999999999996,0.4666666666666666,0.8099119247408988,27.8,1.6,0.01333333333333328,28.36666666666667,0.3524999999999999,0.8970708526457183,34.06,1.4,0.011666666666666641,20.6,0.26916666666666667,0.6485571101645069,38.74,1.2,0.00999999999999996,30.8,1.0,8.0,1.2968460963687412,0.913170924186602,0.9409887798204455
33,230223_slice05_500pM_AngII_ctrl_results.ome.csv,1,114001,wt,wt_ctrl,y,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.5253968253968253,63.04761904761905,120.0,29.82857142857143,0.7573699544049703,27.928571428571427,36.964285714285715,1.4285714285714286,0.011904761904761859,0.5253968253968253,0.7573699544049703,36.964285714285715,1.4285714285714286,0.011904761904761859,29.82857142857143,,,,,,,,,,,,,1.0,21.0,0.8717500683625451,0.8799433709982649,0.8799433709982649
34,230223_slice05_500pM_AngII_ctrl_results.ome.csv,2,114001,wt,wt_ctrl,y,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,9250.0,10450.0,0.1722222222222222,20.666666666666668,120.0,57.2,0.6086875591622157,17.333333333333332,32.93333333333334,1.3333333333333333,0.011111111111111066,0.5253968253968253,0.7573699544049703,36.964285714285715,1.4285714285714286,0.011904761904761859,29.82857142857143,0.1722222222222222,0.6086875591622157,32.93333333333334,1.3333333333333333,0.011111111111111066,57.2,,,,,,,1.0,9.0,0.5554726167669528,0.7984852323059085,0.8799433709982649
35,230223_slice05_500pM_AngII_ctrl_results.ome.csv,3,114001,wt,wt_ctrl,y,10450.0,0.1,16450.0,500.0,4.0,0.0,0.0,15250.0,16450.0,0.03055555555555554,3.6666666666666665,120.0,,0.46225719203343985,17.0,39.2,1.0,0.0083333333333333,0.5253968253968253,0.7573699544049703,36.964285714285715,1.4285714285714286,0.011904761904761859,29.82857142857143,0.1722222222222222,0.6086875591622157,32.93333333333334,1.3333333333333333,0.011111111111111066,57.2,0.03055555555555554,0.46225719203343985,39.2,1.0,0.0083333333333333,,1.0,2.0,0.14721679112545044,0.650859917569956,0.8799433709982649
36,230224_slice02_500pM_AngII_ctrl_results.csv,1,114002,wt,wt_ctrl,y,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.7095833333333333,85.15,120.0,4.1000000000000005,0.8833507186793705,47.833333333333336,56.56666666666666,1.6666666666666667,0.013888888888888867,0.7095833333333333,0.8833507186793705,56.56666666666666,1.6666666666666667,0.013888888888888867,4.1000000000000005,,,,,,,,,,,,,1.0,20.0,1.1773564084157744,1.0263129724747952,1.0263129724747952
37,230224_slice02_500pM_AngII_ctrl_results.csv,2,114002,wt,wt_ctrl,y,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,9250.0,10450.0,0.3212499999999999,38.55,120.0,11.08,0.7578176820365675,19.4375,28.38125,1.625,0.013541666666666613,0.7095833333333333,0.8833507186793705,56.56666666666666,1.6666666666666667,0.013888888888888867,4.1000000000000005,0.3212499999999999,0.7578176820365675,28.38125,1.625,0.013541666666666613,11.08,,,,,,,1.0,13.0,1.036135614985453,0.9941163061051367,1.0263129724747952
38,230224_slice02_500pM_AngII_ctrl_results.csv,3,114002,wt,wt_ctrl,y,10450.0,0.1,16450.0,500.0,4.0,0.0,0.0,15250.0,16450.0,0.19499999999999998,23.4,120.0,8.75,0.6601158252963795,33.0,41.675,1.5,0.012499999999999976,0.7095833333333333,0.8833507186793705,56.56666666666666,1.6666666666666667,0.013888888888888867,4.1000000000000005,0.3212499999999999,0.7578176820365675,28.38125,1.625,0.013541666666666613,11.08,0.19499999999999998,0.6601158252963795,41.675,1.5,0.012499999999999976,8.75,1.0,8.0,0.9395107942733295,0.9294456398808058,1.0263129724747952
39,230224_slice03_500pM_AngII_ctrl_results.csv,1,114002,wt,wt_ctrl,y,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.7293333333333333,87.52,120.0,10.32,0.7916345864987133,32.0,42.15,1.5,0.01249999999999995,0.7293333333333333,0.7916345864987133,42.15,1.5,0.01249999999999995,10.32,,,,,,,,,,,,,1.0,25.0,1.2101260465595838,0.9197534211530426,0.9197534211530426
40,230224_slice03_500pM_AngII_ctrl_results.csv,2,114002,wt,wt_ctrl,y,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,9250.0,10450.0,0.24533333333333332,29.44,120.0,35.0375,0.6881456333787789,20.333333333333332,28.700000000000003,2.1666666666666665,0.018055555555555533,0.7293333333333333,0.7916345864987133,42.15,1.5,0.01249999999999995,10.32,0.24533333333333332,0.6881456333787789,28.700000000000003,2.1666666666666665,0.018055555555555533,35.0375,,,,,,,1.0,15.0,0.7912797018202787,0.9027194948505848,0.9197534211530426
41,230224_slice03_500pM_AngII_ctrl_results.csv,3,114002,wt,wt_ctrl,y,10450.0,0.1,16450.0,500.0,4.0,0.0,0.0,15250.0,16450.0,0.16266666666666665,19.52,120.0,14.200000000000001,0.6476491028320265,37.666666666666664,49.01666666666667,1.6666666666666667,0.013888888888888834,0.7293333333333333,0.7916345864987133,42.15,1.5,0.01249999999999995,10.32,0.24533333333333332,0.6881456333787789,28.700000000000003,2.1666666666666665,0.018055555555555533,35.0375,0.16266666666666665,0.6476491028320265,49.01666666666667,1.6666666666666667,0.013888888888888834,14.200000000000001,1.0,9.0,0.7837286625733073,0.9118924463440585,0.9197534211530426
42,230227_slice01_500pM_AngII_ctrl_results.csv,1,6092,wt,wt_ctrl,y,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.533974358974359,64.07692307692308,120.0,12.55625,0.5697879586646146,13.25,30.95,1.5,0.012499999999999976,0.533974358974359,0.5697879586646146,30.95,1.5,0.012499999999999976,12.55625,,,,,,,,,,,,,1.0,38.0,0.8859821023626542,0.6620029408157238,0.6620029408157238
43,230227_slice01_500pM_AngII_ctrl_results.csv,2,6092,wt,wt_ctrl,y,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,9250.0,10450.0,0.32628205128205123,39.15384615384615,120.0,14.521428571428572,0.6310236854269399,31.75,45.3,1.75,0.014583333333333288,0.533974358974359,0.5697879586646146,30.95,1.5,0.012499999999999976,12.55625,0.32628205128205123,0.6310236854269399,45.3,1.75,0.014583333333333288,14.521428571428572,,,,,,,1.0,29.0,1.0523656151403684,0.8277860890440522,0.6620029408157238
44,230227_slice01_500pM_AngII_ctrl_results.csv,3,6092,wt,wt_ctrl,y,10450.0,0.1,16450.0,500.0,4.0,0.0,0.0,15250.0,16450.0,0.1722222222222222,20.666666666666668,120.0,28.380000000000006,0.7101862309136298,32.142857142857146,45.94285714285714,1.2857142857142858,0.010714285714285673,0.533974358974359,0.5697879586646146,30.95,1.5,0.012499999999999976,12.55625,0.32628205128205123,0.6310236854269399,45.3,1.75,0.014583333333333288,14.521428571428572,0.1722222222222222,0.7101862309136298,45.94285714285714,1.2857142857142858,0.010714285714285673,28.380000000000006,1.0,17.0,0.82976736816163,0.9999449650062443,0.6620029408157238
45,230227_slice02_500pM_AngII_ttap2_isra_results.csv,1,6092,wt,wt,n,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.3488095238095238,41.857142857142854,120.0,4.1000000000000005,0.45603669541110015,17.8,36.88,1.6,0.0133333333333333,0.3488095238095238,0.45603669541110015,36.88,1.6,0.0133333333333333,4.1000000000000005,,,,,,,,,,,,,1.0,12.0,0.5787525000684873,0.5298420735137614,0.5298420735137614
46,230227_slice02_500pM_AngII_ttap2_isra_results.csv,2,6092,wt,wt,n,4450.0,0.1,10450.0,500.0,4.0,5.0,0.0,9250.0,10450.0,0.0,0.0,120.0,,,,,,,0.3488095238095238,0.45603669541110015,36.88,1.6,0.0133333333333333,4.1000000000000005,0.0,,,,,,,,,,,,,,0.0,,0.5298420735137614
47,230227_slice02_500pM_AngII_ttap2_isra_results.csv,3,6092,wt,wt,n,10450.0,0.1,16450.0,500.0,4.0,5.0,0.3,15250.0,16450.0,0.0,0.0,120.0,,,,,,,0.3488095238095238,0.45603669541110015,36.88,1.6,0.0133333333333333,4.1000000000000005,0.0,,,,,,0.0,,,,,,,,0.0,,0.5298420735137614
48,230227_slice05_500pM_AngII_ttap2_isra_results.csv,1,6092,wt,wt,n,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.566025641025641,67.92307692307692,120.0,26.066666666666666,0.651782244924407,27.5,50.25,2.0,0.0166666666666666,0.566025641025641,0.651782244924407,50.25,2.0,0.0166666666666666,26.066666666666666,,,,,,,,,,,,,1.0,13.0,0.9391623005837019,0.7572672541600833,0.7572672541600833
49,230227_slice05_500pM_AngII_ttap2_isra_results.csv,2,6092,wt,wt,n,4450.0,0.1,10450.0,500.0,4.0,5.0,0.0,9250.0,10450.0,0.017307692307692298,2.076923076923077,120.0,,0.8833922261484098,26.0,28.3,1.0,0.0083333333333333,0.566025641025641,0.651782244924407,50.25,2.0,0.0166666666666666,26.066666666666666,0.017307692307692298,0.8833922261484098,28.3,1.0,0.0083333333333333,,,,,,,,1.0,1.0,0.05582293046913544,1.1588468275648847,0.7572672541600833
50,230227_slice05_500pM_AngII_ttap2_isra_results.csv,3,6092,wt,wt,n,10450.0,0.1,16450.0,500.0,4.0,5.0,0.3,15250.0,16450.0,0.0006410256410256385,0.07692307692307693,120.0,,,,,,,0.566025641025641,0.651782244924407,50.25,2.0,0.0166666666666666,26.066666666666666,0.017307692307692298,0.8833922261484098,28.3,1.0,0.0083333333333333,,0.0006410256410256385,,,,,,,,0.0030884641494849634,,0.7572672541600833
51,230228_slice01_500pM_AngII_ctrl_results.csv,1,6223,wt,wt_ctrl,y,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.6780701754385964,81.36842105263158,120.0,48.82000000000001,0.8142073062117694,12.5,30.3,1.5,0.01249999999999995,0.6780701754385964,0.8142073062117694,30.3,1.5,0.01249999999999995,48.82000000000001,,,,,,,,,,,,,1.0,19.0,1.12506907773328,0.9459793295897071,0.9459793295897071
52,230228_slice01_500pM_AngII_ctrl_results.csv,2,6223,wt,wt_ctrl,y,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,9250.0,10450.0,0.3048245614035087,36.578947368421055,120.0,16.475,0.7325249572117049,33.0,44.33,1.8,0.01499999999999994,0.6780701754385964,0.8142073062117694,30.3,1.5,0.01249999999999995,48.82000000000001,0.3048245614035087,0.7325249572117049,44.33,1.8,0.01499999999999994,16.475,,,,,,,1.0,12.0,0.9831582393540719,0.9609369401834362,0.9459793295897071
53,230228_slice01_500pM_AngII_ctrl_results.csv,3,6223,wt,wt_ctrl,y,10450.0,0.1,16450.0,500.0,4.0,0.0,0.0,15250.0,16450.0,0.17719298245614032,21.263157894736842,120.0,4.716666666666667,0.7094833908134864,12.6,16.36,1.6,0.0133333333333333,0.6780701754385964,0.8142073062117694,30.3,1.5,0.01249999999999995,48.82000000000001,0.3048245614035087,0.7325249572117049,44.33,1.8,0.01499999999999994,16.475,0.17719298245614032,0.7094833908134864,16.36,1.6,0.0133333333333333,4.716666666666667,1.0,8.0,0.8537165112155309,0.998955363421828,0.9459793295897071
54,230228_slice02_500pM_AngII_ttap2_isra_results.csv,1,6223,wt,wt,n,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.6846153846153845,82.15384615384616,120.0,4.0,0.7284839014278304,20.5,36.550000000000004,1.0,0.0083333333333333,0.6846153846153845,0.7284839014278304,36.550000000000004,1.0,0.0083333333333333,4.0,,,,,,,,,,,,,1.0,13.0,1.135929034001578,0.846382373913942,0.846382373913942
55,230228_slice02_500pM_AngII_ttap2_isra_results.csv,2,6223,wt,wt,n,4450.0,0.1,10450.0,500.0,4.0,5.0,0.0,9250.0,10450.0,0.03782051282051281,4.538461538461538,120.0,65.9,1.0884576612903225,,,,,0.6846153846153845,0.7284839014278304,36.550000000000004,1.0,0.0083333333333333,4.0,0.03782051282051281,1.0884576612903225,,,,65.9,,,,,,,1.0,1.0,0.12198344065477747,1.4278546611446818,0.846382373913942
56,230228_slice02_500pM_AngII_ttap2_isra_results.csv,3,6223,wt,wt,n,10450.0,0.1,16450.0,500.0,4.0,5.0,0.3,15250.0,16450.0,0.0,0.0,120.0,,,,,,,0.6846153846153845,0.7284839014278304,36.550000000000004,1.0,0.0083333333333333,4.0,0.03782051282051281,1.0884576612903225,,,,65.9,0.0,,,,,,,,0.0,,0.846382373913942
57,230302_slice06_500pM_AngII_ctrl_results.csv,1,6093,wt,wt_ctrl,y,0.0,0.1,4450.0,500.0,4.0,0.0,0.0,3250.0,4450.0,0.47613636363636364,57.13636363636363,120.0,36.68888888888889,0.6838449793467304,30.2,39.8,1.6,0.01333333333333328,0.47613636363636364,0.6838449793467304,39.8,1.6,0.01333333333333328,36.68888888888889,,,,,,,,,,,,,1.0,22.0,0.7900160173910363,0.7945190495962613,0.7945190495962613
58,230302_slice06_500pM_AngII_ctrl_results.csv,2,6093,wt,wt_ctrl,y,4450.0,0.1,10450.0,500.0,4.0,0.0,0.0,9250.0,10450.0,0.3318181818181818,39.81818181818182,120.0,31.566666666666663,0.6268237001125156,33.875,60.6,1.25,0.010416666666666626,0.47613636363636364,0.6838449793467304,39.8,1.6,0.01333333333333328,36.68888888888889,0.3318181818181818,0.6268237001125156,60.6,1.25,0.010416666666666626,31.566666666666663,,,,,,,1.0,14.0,1.070221434650698,0.8222764869518304,0.7945190495962613
59,230302_slice06_500pM_AngII_ctrl_results.csv,3,6093,wt,wt_ctrl,y,10450.0,0.1,16450.0,500.0,4.0,0.0,0.0,15250.0,16450.0,0.1545454545454545,18.545454545454547,120.0,10.600000000000001,0.6578199095783732,17.2,29.55,1.6,0.01333333333333328,0.47613636363636364,0.6838449793467304,39.8,1.6,0.01333333333333328,36.68888888888889,0.3318181818181818,0.6268237001125156,60.6,1.25,0.010416666666666626,31.566666666666663,0.1545454545454545,0.6578199095783732,29.55,1.6,0.01333333333333328,10.600000000000001,1.0,7.0,0.744600629494014,0.9262129816534763,0.7945190495962613
